CustomerID,InvoiceNo
15076.0,1
15078.0,32
15079.0,4
15081.0,5
15083.0,1
15087.0,1
15088.0,2
15089.0,6
15090.0,1
15091.0,1
15092.0,2
15093.0,6
15095.0,4
15096.0,1
15097.0,1
15098.0,3
15099.0,1
15100.0,3
15101.0,2
15103.0,2
15104.0,2
15105.0,7
15106.0,5
15107.0,6
15108.0,3
15109.0,1
15110.0,4
15111.0,3
15113.0,3
15114.0,10
15115.0,1
15116.0,4
15117.0,5
15118.0,1
15119.0,1
15120.0,1
15121.0,2
15122.0,3
15123.0,2
15124.0,2
15125.0,15
15127.0,1
15128.0,4
15129.0,11
15130.0,1
15132.0,5
15133.0,3
15134.0,8
15135.0,1
15136.0,4
15139.0,2
15140.0,7
15142.0,1
15143.0,1
15144.0,17
15145.0,4
15146.0,2
15147.0,1
15148.0,1
15149.0,1
15150.0,10
15152.0,13
15153.0,1
15154.0,1
15156.0,3
15157.0,3
15158.0,1
15159.0,30
15160.0,1
15163.0,2
15164.0,3
15165.0,1
15167.0,1
15168.0,1
15171.0,1
15172.0,5
15174.0,1
15175.0,1
15178.0,1
15179.0,5
15180.0,1
15181.0,3
15182.0,2
15184.0,2
15185.0,1
15186.0,2
15187.0,15
15189.0,41
15192.0,3
15193.0,1
15194.0,15
15195.0,1
15197.0,3
15198.0,2
15199.0,4
15201.0,5
15203.0,6
15204.0,1
15205.0,2
15206.0,4
15208.0,5
15210.0,1
15211.0,2
15212.0,1
15213.0,2
15214.0,8
15215.0,3
15216.0,1
15218.0,11
15219.0,1
15220.0,6
15221.0,1
15222.0,1
15223.0,2
15224.0,2
15225.0,1
15226.0,1
15227.0,5
15228.0,4
15230.0,2
15232.0,2
15234.0,1
15235.0,12
15236.0,1
15237.0,4
15238.0,3
15239.0,2
15240.0,5
15241.0,8
15243.0,1
15244.0,2
15245.0,3
15246.0,2
15247.0,1
15249.0,13
15251.0,11
15252.0,2
15253.0,5
15254.0,1
15255.0,1
15256.0,1
15257.0,1
15258.0,2
15260.0,7
15261.0,1
15262.0,1
15263.0,1
15264.0,1
15265.0,2
15266.0,1
15267.0,5
15269.0,1
15270.0,7
15271.0,15
15272.0,2
15274.0,2
15275.0,1
15276.0,1
15277.0,1
15279.0,1
15280.0,1
15281.0,9
15286.0,1
15287.0,2
15288.0,5
15289.0,3
15290.0,18
15291.0,14
15292.0,1
15296.0,6
15297.0,3
15298.0,12
15299.0,6
15300.0,1
15301.0,12
15303.0,1
15304.0,8
15306.0,3
15307.0,1
15308.0,1
15311.0,91
15312.0,4
15313.0,1
15314.0,1
15315.0,2
15316.0,1
15318.0,1
15319.0,1
15320.0,1
15321.0,3
15322.0,1
15325.0,1
15326.0,1
15327.0,1
15329.0,3
15330.0,2
15332.0,4
15333.0,1
15334.0,3
15335.0,1
15339.0,2
15341.0,1
15342.0,1
15343.0,1
15344.0,3
15345.0,1
15346.0,1
15347.0,1
15348.0,1
15349.0,2
15350.0,1
15351.0,7
15353.0,2
15355.0,2
15356.0,10
15358.0,22
15360.0,1
15361.0,1
15363.0,1
15364.0,2
15365.0,7
15366.0,2
15367.0,4
15368.0,1
15370.0,7
15372.0,1
15373.0,12
15374.0,1
15376.0,3
15379.0,7
15380.0,5
15381.0,2
15382.0,6
15384.0,2
15385.0,1
15386.0,1
15388.0,1
15389.0,1
15392.0,4
15393.0,2
15394.0,4
15395.0,1
15396.0,1
15397.0,1
15398.0,2
15399.0,3
15400.0,5
15402.0,2
15405.0,1
15406.0,2
15407.0,4
15408.0,1
15410.0,8
15411.0,4
15412.0,1
15414.0,3
15415.0,1
15416.0,4
15417.0,1
15419.0,1
15421.0,4
15422.0,2
15423.0,1
15424.0,2
15426.0,5
15427.0,3
15428.0,1
15429.0,2
15432.0,1
15433.0,2
15434.0,5
15435.0,1
15436.0,3
15437.0,1
15438.0,1
15440.0,3
15442.0,1
15443.0,7
15444.0,2
15445.0,1
15447.0,1
15448.0,1
15449.0,3
15450.0,1
15452.0,3
15453.0,7
15454.0,1
15456.0,3
15457.0,1
15458.0,1
15460.0,1
15462.0,3
15463.0,1
15464.0,1
15465.0,18
15466.0,1
15467.0,3
15468.0,2
15469.0,2
15471.0,1
15472.0,1
15473.0,7
15475.0,1
15478.0,2
15480.0,1
15482.0,11
15483.0,4
15484.0,4
15485.0,3
15488.0,1
15489.0,3
15491.0,6
15492.0,2
15493.0,5
15494.0,2
15497.0,2
15498.0,27
15500.0,4
15502.0,10
15503.0,1
15504.0,1
15505.0,5
15506.0,3
15507.0,1
15508.0,6
15510.0,1
15511.0,5
15512.0,2
15513.0,19
15514.0,11
15516.0,3
15517.0,1
15518.0,8
15520.0,1
15521.0,8
15522.0,2
15523.0,1
15524.0,1
15525.0,3
15526.0,2
15527.0,8
15528.0,1
15529.0,11
15530.0,4
15531.0,2
15532.0,4
15533.0,3
15535.0,4
15537.0,1
15539.0,1
15540.0,1
15541.0,1
15543.0,1
15544.0,9
15545.0,2
15547.0,14
15549.0,3
15550.0,4
15551.0,1
15552.0,1
15553.0,1
15554.0,1
15555.0,16
15556.0,1
15557.0,1
15561.0,4
15562.0,1
15563.0,3
15565.0,2
15567.0,1
15568.0,3
15569.0,5
15570.0,12
15571.0,4
15572.0,7
15573.0,2
15574.0,4
15576.0,1
15577.0,3
15578.0,1
15579.0,2
15581.0,10
15582.0,3
15584.0,4
15585.0,1
15587.0,4
15589.0,3
15592.0,1
15593.0,1
15594.0,5
15596.0,5
15597.0,1
15598.0,1
15599.0,2
15601.0,14
15602.0,9
15603.0,1
15604.0,1
15605.0,5
15606.0,9
15607.0,1
15608.0,4
15609.0,1
15610.0,1
15611.0,11
15612.0,2
15615.0,23
15618.0,4
15619.0,1
15620.0,3
15621.0,4
15622.0,9
15623.0,1
15624.0,4
15625.0,4
15626.0,2
15628.0,9
15630.0,2
15632.0,8
15634.0,1
15636.0,2
15637.0,1
15639.0,1
15640.0,15
15641.0,4
15643.0,3
15644.0,4
15645.0,1
15646.0,3
15648.0,2
15649.0,2
15651.0,3
15652.0,1
15653.0,2
15654.0,2
15655.0,1
15656.0,4
15657.0,1
15658.0,5
15659.0,1
15660.0,9
15661.0,2
15663.0,1
15664.0,1
15665.0,2
15667.0,1
15668.0,1
15669.0,4
15670.0,1
15671.0,7
15673.0,4
15674.0,4
15675.0,3
15676.0,3
15677.0,1
15678.0,1
15679.0,4
15680.0,3
15681.0,5
15683.0,1
15687.0,9
15689.0,2
15690.0,2
15691.0,1
15692.0,1
15694.0,13
15695.0,2
15696.0,8
15699.0,1
15700.0,2
15701.0,4
15703.0,1
15704.0,4
15705.0,1
15706.0,4
15707.0,4
15708.0,7
15709.0,1
15712.0,5
15713.0,2
15714.0,2
15716.0,4
15717.0,1
15719.0,13
15720.0,1
15721.0,1
15722.0,5
15723.0,1
15724.0,2
15725.0,1
15727.0,7
15729.0,1
15730.0,3
15732.0,2
15733.0,1
15734.0,2
15737.0,8
15738.0,16
15739.0,1
15740.0,1
15743.0,4
15744.0,1
15745.0,4
15746.0,1
15747.0,3
15748.0,1
15749.0,3
15750.0,8
15752.0,7
15753.0,1
15754.0,3
15755.0,6
15756.0,4
15757.0,2
15758.0,1
15759.0,3
15762.0,2
15763.0,2
15764.0,6
15766.0,1
15768.0,3
15769.0,26
15773.0,1
15774.0,1
15775.0,1
15776.0,1
15777.0,4
15780.0,3
15781.0,3
15782.0,3
15783.0,1
15785.0,5
15786.0,3
15787.0,3
15789.0,1
15790.0,1
15791.0,2
15793.0,3
15795.0,1
15796.0,8
15797.0,3
15799.0,3
15800.0,2
15801.0,3
15803.0,1
15804.0,13
15805.0,17
15806.0,3
15807.0,3
15808.0,4
15809.0,5
15810.0,4
15811.0,6
15812.0,5
15813.0,2
15814.0,4
15815.0,5
15819.0,4
15820.0,1
15821.0,2
15822.0,2
15825.0,1
15826.0,3
15827.0,14
15829.0,2
15830.0,1
15831.0,3
15832.0,1
15834.0,4
15835.0,4
15836.0,1
15837.0,1
15838.0,19
15839.0,3
15840.0,2
15841.0,4
15843.0,1
15844.0,1
15845.0,8
15847.0,2
15850.0,2
15852.0,2
15853.0,1
15854.0,12
15855.0,5
15856.0,27
15857.0,1
15858.0,5
15860.0,8
15861.0,8
15862.0,4
15863.0,2
15864.0,6
15865.0,3
15866.0,1
15867.0,15
15869.0,2
15870.0,1
15872.0,2
15874.0,7
15877.0,2
15880.0,1
15881.0,5
15882.0,4
15883.0,2
15885.0,1
15886.0,1
15888.0,1
15889.0,2
15891.0,1
15894.0,2
15895.0,1
15897.0,2
15898.0,5
15899.0,1
15900.0,1
15901.0,3
15903.0,7
15904.0,1
15906.0,7
15907.0,3
15909.0,1
15910.0,8
15912.0,2
15916.0,8
15917.0,1
15918.0,2
15919.0,2
15920.0,3
15921.0,1
15922.0,1
15923.0,1
15925.0,1
15930.0,1
15932.0,8
15933.0,3
15935.0,1
15937.0,1
15938.0,5
15939.0,14
15940.0,1
15942.0,1
15944.0,1
15945.0,1
15947.0,1
15948.0,2
15949.0,2
15950.0,4
15951.0,2
15952.0,4
15953.0,8
15955.0,14
15957.0,1
15958.0,1
15963.0,2
15965.0,4
15967.0,2
15969.0,3
15970.0,1
15971.0,12
15973.0,1
15974.0,7
15975.0,1
15976.0,2
15977.0,2
15978.0,1
15980.0,3
15981.0,8
15983.0,4
15984.0,10
15985.0,2
15986.0,1
15987.0,7
15988.0,1
15990.0,2
15992.0,1
15993.0,7
15994.0,1
15996.0,6
15998.0,5
16000.0,3
16003.0,5
16005.0,4
16006.0,1
16007.0,4
16008.0,3
16009.0,4
16010.0,3
16011.0,16
16012.0,3
16013.0,47
16014.0,3
16015.0,3
16016.0,8
16017.0,1
16018.0,2
16019.0,9
16020.0,3
16022.0,1
16023.0,3
16024.0,1
16025.0,1
16026.0,1
16027.0,6
16029.0,62
16030.0,1
16031.0,2
16033.0,20
16034.0,3
16036.0,2
16037.0,3
16038.0,3
16040.0,3
16041.0,3
16042.0,5
16043.0,4
16045.0,4
16048.0,2
16049.0,3
16050.0,1
16052.0,1
16053.0,2
16054.0,1
16055.0,1
16056.0,1
16057.0,7
16059.0,6
16062.0,4
16063.0,1
16065.0,1
16066.0,5
16070.0,2
16071.0,1
16072.0,1
16073.0,1
16076.0,10
16078.0,1
16079.0,3
16080.0,2
16081.0,5
16083.0,2
16084.0,1
16085.0,5
16086.0,5
16091.0,2
16092.0,3
16093.0,1
16094.0,4
16096.0,1
16097.0,1
16098.0,7
16099.0,3
16101.0,1
16102.0,3
16103.0,6
16104.0,1
16105.0,1
16106.0,1
16107.0,7
16108.0,1
16109.0,2
16110.0,3
16112.0,4
16113.0,1
16114.0,1
16115.0,8
16116.0,1
16117.0,1
16119.0,2
16120.0,4
16121.0,2
16122.0,4
16123.0,1
16124.0,1
16125.0,1
16126.0,4
16127.0,1
16128.0,5
16131.0,6
16133.0,33
16134.0,2
16135.0,1
16136.0,3
16139.0,3
16140.0,2
16141.0,1
16142.0,1
16143.0,6
16144.0,1
16145.0,11
16146.0,3
16147.0,1
16148.0,1
16149.0,2
16150.0,5
16152.0,1
16153.0,5
16156.0,9
16157.0,3
16159.0,1
16160.0,2
16161.0,19
16162.0,1
16163.0,2
16164.0,3
16168.0,27
16169.0,4
16170.0,6
16171.0,1
16172.0,5
16173.0,6
16174.0,3
16175.0,4
16177.0,1
16178.0,1
16179.0,1
16180.0,8
16181.0,1
16182.0,4
16183.0,1
16184.0,6
16185.0,2
16186.0,12
16187.0,15
16188.0,4
16189.0,2
16190.0,1
16191.0,13
16193.0,1
16198.0,1
16200.0,2
16201.0,4
16202.0,1
16203.0,4
16204.0,1
16205.0,4
16206.0,4
16207.0,1
16208.0,2
16209.0,5
16210.0,17
16211.0,1
16212.0,2
16213.0,1
16214.0,3
16215.0,1
16216.0,1
16217.0,2
16218.0,7
16221.0,3
16222.0,1
16224.0,4
16225.0,5
16226.0,3
16227.0,1
16229.0,2
16230.0,2
16232.0,4
16233.0,3
16235.0,4
16236.0,1
16239.0,2
16240.0,2
16241.0,13
16242.0,7
16243.0,2
16244.0,2
16245.0,3
16247.0,1
16248.0,1
16249.0,5
16250.0,2
16253.0,2
16255.0,8
16256.0,1
16257.0,1
16258.0,5
16260.0,1
16261.0,4
16265.0,9
16266.0,7
16268.0,2
16270.0,1
16271.0,4
16272.0,1
16274.0,1
16275.0,1
16276.0,1
16278.0,1
16279.0,3
16281.0,1
16282.0,1
16283.0,5
16284.0,2
16287.0,1
16292.0,1
16293.0,10
16295.0,4
16297.0,1
16298.0,3
16302.0,1
16303.0,3
16305.0,1
16306.0,6
16308.0,4
16309.0,2
16311.0,2
16313.0,2
16315.0,1
16316.0,8
16317.0,3
16318.0,1
16319.0,1
16320.0,2
16321.0,5
16322.0,2
16323.0,1
16324.0,3
16325.0,3
16326.0,14
16327.0,6
16330.0,3
16332.0,7
16333.0,22
16337.0,1
16338.0,1
16339.0,1
16340.0,1
16341.0,4
16342.0,4
16343.0,2
16344.0,1
16345.0,1
16347.0,2
16348.0,7
16349.0,1
16350.0,4
16351.0,1
16352.0,2
16353.0,23
16354.0,2
16356.0,3
16357.0,3
16358.0,4
16359.0,9
16360.0,6
16361.0,4
16362.0,5
16363.0,1
16364.0,2
16365.0,9
16366.0,1
16367.0,2
16368.0,2
16369.0,3
16370.0,4
16372.0,2
16374.0,2
16376.0,2
16377.0,1
16378.0,3
16379.0,4
16380.0,1
16383.0,2
16384.0,2
16385.0,3
16386.0,2
16387.0,1
16389.0,4
16392.0,1
16393.0,13
16394.0,5
16395.0,5
16398.0,2
16399.0,2
16400.0,1
16401.0,12
16402.0,2
16403.0,1
16404.0,1
16405.0,2
16406.0,1
16407.0,10
16409.0,5
16411.0,2
16412.0,1
16413.0,1
16414.0,2
16415.0,1
16416.0,3
16418.0,3
16419.0,6
16422.0,51
16423.0,1
16424.0,1
16425.0,1
16426.0,10
16427.0,2
16429.0,1
16430.0,1
16431.0,3
16432.0,1
16433.0,1
16434.0,7
16438.0,5
16440.0,5
16441.0,2
16442.0,3
16444.0,4
16445.0,1
16446.0,2
16447.0,1
16448.0,1
16449.0,2
16450.0,1
16451.0,1
16454.0,1
16455.0,7
16456.0,5
16457.0,1
16458.0,18
16460.0,3
16461.0,1
16462.0,3
16463.0,4
16464.0,3
16466.0,7
16468.0,1
16469.0,4
16470.0,4
16471.0,1
16473.0,3
16474.0,7
16475.0,4
16477.0,7
16478.0,3
16479.0,2
16480.0,1
16482.0,1
16483.0,1
16484.0,2
16485.0,1
16488.0,3
16491.0,1
16493.0,4
16494.0,1
16495.0,3
16496.0,3
16497.0,6
16498.0,2
16499.0,2
16500.0,6
16503.0,4
16504.0,1
16505.0,1
16506.0,2
16509.0,1
16510.0,1
16511.0,3
16513.0,4
16515.0,5
16516.0,1
16517.0,1
16518.0,2
16519.0,2
16520.0,3
16523.0,21
16525.0,26
16526.0,1
16527.0,1
16528.0,1
16529.0,1
16531.0,7
16532.0,3
16533.0,3
16535.0,1
16536.0,1
16539.0,4
16542.0,1
16545.0,1
16546.0,2
16549.0,10
16550.0,5
16551.0,3
16552.0,2
16553.0,12
16554.0,3
16555.0,2
16556.0,7
16557.0,2
16558.0,20
16560.0,2
16561.0,2
16563.0,1
16565.0,1
16566.0,5
16567.0,2
16569.0,1
16570.0,10
16571.0,3
16572.0,3
16573.0,2
16574.0,1
16581.0,1
16582.0,1
16583.0,1
16584.0,2
16586.0,1
16587.0,1
16589.0,3
16591.0,1
16592.0,16
16593.0,3
16594.0,1
16595.0,1
16596.0,2
16597.0,1
16598.0,1
16600.0,6
16601.0,1
16602.0,1
16603.0,2
16607.0,14
16609.0,7
16610.0,1
16611.0,1
16612.0,4
16613.0,1
16614.0,1
16616.0,2
16617.0,1
16618.0,5
16619.0,1
16620.0,2
16621.0,4
16623.0,1
16624.0,2
16625.0,1
16626.0,17
16627.0,1
16628.0,5
16629.0,2
16633.0,6
16634.0,2
16637.0,4
16638.0,10
16639.0,3
16641.0,1
16642.0,2
16643.0,1
16644.0,2
16647.0,2
16648.0,1
16650.0,1
16652.0,7
16653.0,2
16654.0,4
16655.0,6
16656.0,15
16657.0,4
16658.0,1
16659.0,1
16660.0,4
16665.0,1
16666.0,1
16667.0,2
16668.0,6
16669.0,2
16670.0,11
16671.0,3
16672.0,20
16674.0,2
16676.0,4
16678.0,12
16679.0,1
16680.0,1
16681.0,6
16682.0,5
16684.0,28
16685.0,2
16686.0,7
16688.0,4
16689.0,2
16690.0,2
16692.0,2
16693.0,2
16696.0,4
16697.0,1
16698.0,2
16700.0,13
16701.0,13
16705.0,20
16706.0,3
16708.0,1
16709.0,5
16710.0,10
16711.0,5
16712.0,11
16713.0,15
16714.0,2
16715.0,1
16716.0,2
16717.0,6
16718.0,1
16719.0,7
16720.0,1
16721.0,1
16722.0,13
16723.0,2
16725.0,6
16726.0,5
16727.0,1
16728.0,4
16729.0,21
16730.0,3
16732.0,1
16734.0,3
16735.0,5
16737.0,1
16738.0,1
16739.0,1
16743.0,7
16744.0,7
16745.0,17
16746.0,18
16747.0,2
16748.0,5
16750.0,5
16751.0,1
16752.0,1
16753.0,1
16754.0,1
16755.0,3
16756.0,1
16757.0,1
16758.0,1
16759.0,3
16761.0,1
16762.0,3
16763.0,1
16764.0,13
16765.0,1
16766.0,2
16767.0,11
16768.0,3
16769.0,1
16770.0,5
16771.0,5
16773.0,1
16774.0,4
16775.0,11
16776.0,1
16777.0,2
16778.0,2
16779.0,22
16780.0,2
16781.0,1
16782.0,13
16784.0,1
16788.0,2
16789.0,1
16790.0,6
16791.0,7
16792.0,2
16793.0,1
16794.0,10
16795.0,1
16796.0,1
16800.0,1
16801.0,4
16803.0,1
16804.0,3
16805.0,2
16806.0,4
16807.0,3
16808.0,2
16809.0,5
16810.0,1
16811.0,2
16812.0,1
16813.0,10
16814.0,21
16816.0,4
16817.0,9
16818.0,11
16820.0,1
16823.0,1
16824.0,2
16825.0,2
16826.0,1
16828.0,1
16829.0,1
16830.0,1
16832.0,3
16833.0,4
16834.0,1
16835.0,2
16836.0,2
16837.0,11
16838.0,2
16839.0,34
16841.0,6
16842.0,3
16843.0,16
16846.0,1
16847.0,1
16848.0,1
16849.0,1
16850.0,1
16851.0,3
16852.0,2
16855.0,2
16856.0,1
16858.0,1
16859.0,2
16861.0,2
16863.0,2
16866.0,3
16869.0,4
16871.0,6
16872.0,3
16873.0,6
16875.0,5
16877.0,6
16878.0,1
16880.0,7
16881.0,1
16882.0,3
16883.0,2
16884.0,2
16885.0,3
16887.0,1
16889.0,3
16891.0,5
16892.0,5
16893.0,1
16895.0,1
16897.0,2
16898.0,3
16899.0,6
16900.0,3
16902.0,1
16903.0,1
16904.0,15
16905.0,7
16906.0,4
16907.0,5
16909.0,1
16910.0,8
16912.0,11
16913.0,1
16914.0,1
16915.0,6
16916.0,2
16917.0,1
16918.0,6
16919.0,11
16921.0,1
16923.0,19
16924.0,3
16926.0,1
16927.0,3
16928.0,17
16929.0,7
16930.0,3
16931.0,21
16932.0,1
16933.0,2
16934.0,2
16936.0,1
16938.0,4
16940.0,3
16942.0,9
16943.0,3
16945.0,19
16947.0,1
16948.0,3
16949.0,6
16950.0,3
16951.0,3
16952.0,2
16953.0,1
16954.0,9
16955.0,4
16956.0,1
16957.0,2
16959.0,1
16960.0,3
16961.0,1
16963.0,1
16965.0,1
16966.0,7
16967.0,1
16968.0,2
16969.0,3
16971.0,1
16976.0,1
16978.0,1
16979.0,6
16980.0,2
16982.0,1
16983.0,7
16984.0,2
16985.0,10
16986.0,2
16987.0,7
16988.0,1
16989.0,6
16990.0,1
16992.0,5
16996.0,6
16997.0,3
16998.0,4
16999.0,2
17001.0,11
17002.0,3
17004.0,2
17006.0,4
17007.0,6
17010.0,1
17011.0,1
17014.0,3
17015.0,3
17017.0,20
17018.0,2
17019.0,4
17022.0,1
17024.0,3
17025.0,3
17026.0,2
17027.0,6
17029.0,2
17030.0,1
17031.0,2
17033.0,3
17034.0,3
17035.0,2
17037.0,1
17038.0,1
17040.0,1
17041.0,3
17042.0,5
17043.0,4
17044.0,1
17045.0,3
17046.0,1
17047.0,3
17048.0,3
17049.0,9
17050.0,6
17051.0,1
17052.0,1
17053.0,1
17054.0,5
17058.0,3
17059.0,5
17060.0,1
17061.0,11
17062.0,4
17063.0,7
17064.0,3
17068.0,21
17069.0,9
17070.0,1
17071.0,9
17073.0,4
17075.0,4
17076.0,3
17078.0,2
17079.0,1
17080.0,2
17081.0,2
17082.0,2
17083.0,3
17084.0,2
17085.0,5
17086.0,6
17088.0,4
17090.0,7
17091.0,9
17092.0,4
17094.0,1
17095.0,3
17096.0,4
17097.0,8
17100.0,2
17101.0,4
17102.0,1
17105.0,2
17107.0,6
17109.0,6
17110.0,1
17111.0,1
17114.0,8
17115.0,3
17117.0,1
17118.0,1
17119.0,2
17120.0,1
17122.0,1
17123.0,1
17124.0,1
17125.0,1
17126.0,5
17128.0,1
17131.0,5
17133.0,7
17134.0,2
17135.0,7
17138.0,1
17139.0,12
17140.0,1
17142.0,1
17144.0,2
17146.0,3
17147.0,4
17148.0,1
17152.0,3
17153.0,1
17154.0,1
17155.0,2
17157.0,2
17158.0,3
17159.0,3
17160.0,6
17162.0,10
17163.0,2
17164.0,7
17165.0,1
17166.0,2
17169.0,2
17171.0,1
17172.0,1
17173.0,8
17174.0,1
17175.0,4
17176.0,1
17179.0,3
17180.0,4
17181.0,2
17183.0,6
17186.0,2
17187.0,1
17188.0,7
17189.0,2
17190.0,2
17191.0,7
17193.0,7
17194.0,1
17197.0,1
17198.0,3
17201.0,1
17203.0,6
17204.0,4
17205.0,1
17206.0,1
17211.0,8
17212.0,1
17213.0,7
17214.0,6
17217.0,1
17218.0,10
17219.0,1
17220.0,14
17221.0,2
17222.0,1
17223.0,2
17226.0,1
17227.0,6
17228.0,8
17229.0,2
17230.0,8
17231.0,10
17232.0,2
17233.0,1
17234.0,1
17235.0,2
17236.0,6
17237.0,2
17238.0,17
17239.0,1
17242.0,2
17243.0,26
17244.0,1
17245.0,1
17247.0,1
17248.0,1
17250.0,2
17251.0,1
17252.0,2
17253.0,1
17254.0,2
17255.0,2
17256.0,2
17259.0,2
17262.0,5
17263.0,1
17265.0,2
17266.0,3
17267.0,2
17268.0,4
17272.0,4
17274.0,1
17277.0,2
17278.0,1
17279.0,1
17282.0,3
17284.0,6
17286.0,1
17287.0,7
17288.0,7
17289.0,3
17290.0,2
17291.0,1
17293.0,9
17295.0,3
17297.0,1
17298.0,2
17299.0,4
17301.0,1
17302.0,5
17303.0,1
17306.0,19
17309.0,1
17311.0,2
17312.0,3
17313.0,1
17314.0,8
17315.0,36
17317.0,3
17320.0,3
17321.0,2
17323.0,7
17324.0,4
17325.0,1
17329.0,2
17330.0,2
17331.0,1
17333.0,1
17334.0,2
17337.0,4
17338.0,8
17339.0,2
17340.0,11
17341.0,3
17343.0,1
17344.0,1
17345.0,4
17346.0,15
17347.0,1
17348.0,5
17349.0,1
17350.0,4
17351.0,3
17353.0,2
17354.0,1
17356.0,1
17357.0,2
17358.0,2
17359.0,1
17360.0,3
17361.0,3
17362.0,2
17364.0,11
17365.0,8
17367.0,1
17368.0,8
17370.0,4
17371.0,3
17372.0,8
17373.0,4
17374.0,2
17375.0,3
17376.0,2
17377.0,20
17379.0,1
17381.0,29
17382.0,1
17383.0,1
17384.0,2
17385.0,1
17386.0,6
17387.0,2
17388.0,4
17389.0,34
17391.0,2
17392.0,2
17394.0,1
17396.0,7
17397.0,2
17398.0,3
17400.0,5
17402.0,12
17403.0,1
17404.0,13
17405.0,3
17406.0,3
17408.0,1
17409.0,2
17410.0,5
17411.0,3
17412.0,7
17414.0,2
17415.0,1
17416.0,7
17418.0,2
17419.0,12
17420.0,3
17422.0,6
17423.0,2
17425.0,2
17426.0,6
17427.0,1
17428.0,28
17429.0,3
17430.0,2
17431.0,1
17432.0,2
17433.0,1
17434.0,7
17436.0,2
17438.0,1
17440.0,3
17442.0,6
17443.0,1
17444.0,2
17446.0,2
17447.0,2
17449.0,7
17450.0,46
17451.0,7
17453.0,2
17454.0,4
17455.0,1
17456.0,1
17457.0,5
17458.0,1
17459.0,2
17460.0,6
17461.0,3
17462.0,2
17463.0,5
17464.0,1
17466.0,2
17468.0,2
17469.0,5
17470.0,5
17472.0,3
17475.0,1
17480.0,1
17481.0,4
17483.0,3
17486.0,1
17489.0,2
17490.0,7
17491.0,10
17492.0,1
17495.0,2
17496.0,1
17498.0,1
17499.0,1
17500.0,3
17501.0,2
17502.0,4
17503.0,2
17504.0,9
17505.0,2
17506.0,1
17507.0,2
17508.0,1
17509.0,8
17510.0,1
17511.0,31
17512.0,10
17513.0,1
17514.0,1
17515.0,4
17516.0,5
17517.0,1
17519.0,6
17520.0,1
17521.0,3
17522.0,5
17523.0,4
17524.0,1
17525.0,1
17526.0,4
17527.0,4
17528.0,8
17530.0,10
17531.0,1
17534.0,1
17535.0,1
17536.0,1
17537.0,2
17538.0,1
17540.0,2
17542.0,1
17545.0,3
17548.0,1
17549.0,2
17550.0,3
17551.0,1
17552.0,4
17553.0,1
17554.0,5
17555.0,2
17556.0,1
17557.0,3
17560.0,4
17561.0,1
17562.0,7
17564.0,3
17566.0,2
17567.0,8
17569.0,1
17571.0,4
17572.0,4
17573.0,3
17574.0,1
17576.0,19
17578.0,1
17579.0,3
17580.0,3
17581.0,25
17582.0,1
17584.0,2
17585.0,4
17588.0,3
17589.0,4
17590.0,3
17591.0,7
17593.0,5
17594.0,2
17595.0,2
17596.0,7
17597.0,1
17600.0,1
17601.0,1
17602.0,6
17603.0,1
17604.0,2
17608.0,2
17609.0,5
17611.0,15
17612.0,6
17613.0,14
17614.0,1
17615.0,3
17616.0,3
17618.0,3
17619.0,1
17620.0,1
17621.0,3
17623.0,1
17624.0,2
17625.0,4
17628.0,1
17629.0,8
17630.0,2
17631.0,3
17633.0,4
17634.0,9
17636.0,1
17637.0,2
17639.0,1
17640.0,1
17642.0,2
17643.0,1
17644.0,11
17646.0,3
17647.0,1
17648.0,4
17649.0,1
17650.0,1
17651.0,10
17652.0,12
17653.0,4
17654.0,1
17655.0,7
17656.0,5
17658.0,2
17659.0,12
17660.0,1
17663.0,7
17664.0,2
17666.0,2
17667.0,5
17668.0,2
17669.0,7
17670.0,1
17671.0,4
17672.0,2
17673.0,6
17674.0,2
17675.0,31
17676.0,6
17677.0,30
17678.0,1
17679.0,2
17680.0,1
17682.0,6
17684.0,1
17685.0,7
17686.0,7
17690.0,15
17691.0,2
17692.0,4
17693.0,1
17694.0,1
17695.0,2
17696.0,8
17697.0,1
17698.0,1
17700.0,4
17701.0,1
17702.0,4
17703.0,3
17704.0,2
17705.0,9
17706.0,17
17707.0,2
17708.0,2
17709.0,1
17711.0,2
17712.0,1
17714.0,1
17715.0,1
17716.0,11
17718.0,1
17719.0,15
17720.0,4
17722.0,4
17723.0,6
17724.0,3
17725.0,11
17727.0,1
17728.0,3
17730.0,13
17731.0,4
17732.0,1
17733.0,2
17734.0,3
17735.0,19
17736.0,3
17737.0,2
17738.0,4
17739.0,7
17742.0,2
17744.0,6
17746.0,1
17747.0,1
17749.0,2
17750.0,9
17752.0,1
17754.0,5
17757.0,30
17758.0,8
17759.0,3
17760.0,2
17761.0,1
17763.0,1
17764.0,2
17765.0,3
17767.0,1
17768.0,3
17769.0,10
17770.0,5
17771.0,2
17772.0,2
17774.0,4
17775.0,1
17777.0,3
17779.0,3
17781.0,2
17783.0,2
17785.0,1
17786.0,2
17787.0,4
17788.0,2
17789.0,1
17790.0,14
17791.0,1
17793.0,1
17795.0,2
17796.0,4
17797.0,3
17799.0,10
17800.0,9
17802.0,3
17805.0,1
17806.0,1
17809.0,12
17811.0,39
17812.0,4
17813.0,5
17816.0,4
17817.0,3
